city,stadtteil_name,area_km,sentinel_2018_perc,sentinel_2024_perc,sentinel_net_change_perc,planet_2024_perc,method_diff_perc,sentinel_2018_area,sentinel_2024_area,sentinel_net_change_area,planet_2024_area,method_diff_area,mean_relative_lst_2023_2024
Leipzig,Anger-Crottendorf,1.8959748738202,0.426814788120715,0.468433933422568,0.0416191453018531,0.76261704584144,0.294183112418872,0.809230114051768,0.888138967813954,0.0789088537621855,1.44590275726236,0.557763789448405,0.984156470084972
Leipzig,Baalsdorf,3.89459298396366,0.166327221280896,0.193030061887584,0.0267028406066886,0.327563466677971,0.134533404790387,0.647776829042747,0.751773524721456,0.103996695678709,1.27572637912684,0.523952854405384,-0.13187135964542
Leipzig,Böhlitz-Ehrenberg,8.63538190229365,0.250291910734262,0.280867514383356,0.0305756036490942,0.478722429266216,0.19785491488286,2.16136623624515,2.42539825064824,0.264032014403091,4.13395100190753,1.7085527512593,-2.3492915403876
Leipzig,Burghausen-Rückmarsdorf,7.10371989705096,0.259971470646018,0.267654353993471,0.0076828833474536,0.562242432498568,0.294588078505096,1.84676450869371,1.90134155999574,0.0545770513020276,3.99401275470641,2.09267119471066,-1.52730157842823
Leipzig,Connewitz,7.34798457762203,0.212608316413653,0.233877907179355,0.0212695907657017,0.376568126435579,0.142690219256224,1.56224263008171,1.71853125500042,0.156288624918708,2.76701678547266,1.04848553047224,-2.54216841507735
Leipzig,Dölitz-Dösen,4.14557546775613,0.216147932698641,0.226107649057329,0.0099597163586875,0.434244716830262,0.208137067772933,0.89605756720169,0.937346323004074,0.0412887558023845,1.80019424509424,0.862847922090163,-1.642541773027
Leipzig,Engelsdorf,8.1960279574522,0.35725306557058,0.374062658621571,0.0168095930509917,0.599296959917196,0.225234301295624,2.92805611330197,3.0658280079013,0.137771894599322,4.91185463829744,1.84602663039615,1.31322761651453
Leipzig,Eutritzsch,4.62529333046381,0.591189327277888,0.622160090831678,0.0309707635537894,0.847265940230784,0.225105849399106,2.7344240524998,2.87767291860451,0.143248866104713,3.91885350247859,1.04118058387408,3.42892332946736
Leipzig,Gohlis-Mitte,1.29272882312586,0.635912300166667,0.632719706635429,-0.0031925935312376,0.920829870831264,0.288110164195834,0.822062159405714,0.817935001727358,-0.0041271576783561,1.19038331521884,0.37244831349148,2.5944912397197
Leipzig,Gohlis-Nord,2.0420179973988,0.406518743822135,0.390526778834807,-0.0159919649873282,0.66614543078554,0.275618651950733,0.830118591164753,0.797462710846858,-0.0326558803178957,1.36028095854905,0.562818247702193,0.667991374689831
Leipzig,Gohlis-Süd,1.98619561625423,0.580444534559798,0.59231037574744,0.011865841187642,0.879131219945429,0.286820844197989,1.1528763900214,1.17644427177146,0.0235678817500635,1.74612657516785,0.569682303396384,2.11590881809036
Leipzig,Großzschocher,15.356093967399,0.151006671449951,0.154469957921834,0.003463286471883,0.3341939007596,0.179723942837766,2.31887263648959,2.37205518898785,0.0531825524982581,5.13191294339603,2.75985775440818,-1.94031911018317
Leipzig,Grünau-Mitte,1.23679466619491,0.538947460049475,0.565593458114198,0.0266459980647225,0.861036164463903,0.295442706349706,0.666567343948488,0.699522972230377,0.0329556282818887,1.06492493560988,0.365401963379506,0.715988029111767
Leipzig,Grünau-Nord,0.950048586296218,0.427085261584494,0.475819154031063,0.0487338924465695,0.775797811125472,0.299978657094409,0.405751748996299,0.452051314619874,0.0462995656235753,0.737045613711455,0.284994299091581,0.21084482791868
Leipzig,Grünau-Ost,1.0499339015437,0.436592918903291,0.446075710926253,0.0094827920229618,0.706776138871371,0.260700427945118,0.458393706730484,0.468350011556679,0.0099563048261958,0.742068229003208,0.273718217446529,-0.0467657123446212
Leipzig,Grünau-Siedlung,1.57746672008959,0.523281677403021,0.56411355336212,0.040831875959099,0.898515930411098,0.334402377048978,0.825459431335923,0.889870356780228,0.064410925444305,1.41737897769384,0.527508620913615,0.615459120062674
Leipzig,Hartmannsdorf-Knautnaundorf,15.703415468576,0.154427798956116,0.168935109200915,0.0145073102447986,0.29610169934864,0.127166590147725,2.42504388690562,2.65285820701122,0.227814320105603,4.64980800582309,1.99694979881186,-1.08326188902993
Leipzig,Heiterblick,3.0739885652915,0.356374949855282,0.390398293492863,0.0340233436375812,0.523439968763024,0.13304167527016,1.09549252081147,1.20007989010638,0.104587369294908,1.60904847859407,0.408968588487697,1.03576167938375
Leipzig,Holzhausen,12.8598833453606,0.135181983836999,0.162440256835418,0.0272582729984193,0.310259947441644,0.147819690606225,1.73842454253824,2.0889627534939,0.350538210955665,3.98990673083726,1.90094397734336,-0.513658756442712
Leipzig,Kleinzschocher,3.03908703781989,0.348473828901504,0.353641704529749,0.005167875628245,0.608450902860156,0.254809198330406,1.05904229643403,1.07474792026889,0.0157056238348647,1.8491352520321,0.774387331763215,-0.0596603945357348
Leipzig,Knautkleeberg-Knauthain,8.32340986763248,0.158158657147752,0.173189996649132,0.0150313395013799,0.343248106911569,0.170058110262437,1.3164193275551,1.44153132708462,0.12511199952952,2.85699468011392,1.4154633530293,-1.72285795406547
Leipzig,Lausen-Grünau,3.73169813051462,0.252183007220155,0.277664426368613,0.0254814191484586,0.473360886559194,0.19569646019058,0.941070856591007,1.03615982079017,0.0950889641991623,1.76643993543169,0.730280114641518,-3.1056330460931
Leipzig,Leutzsch,4.55009504911595,0.323509310665719,0.338075653712239,0.0145663430465197,0.52816589071201,0.190090236999771,1.471998112803,1.5382763581827,0.0662782453796936,2.40320500444063,0.864928646257935,-1.41501942831131
Leipzig,Liebertwolkwitz,9.10490966728699,0.206249665868053,0.180603882129877,-0.0256457837381757,0.341326724939681,0.160722842809804,1.87788457663674,1.64438203235388,-0.233502544282867,3.10774899760671,1.46336696525284,-0.768018403291036
Leipzig,Lindenau,0.983040264736527,0.471297041834413,0.518609869038716,0.0473128272043028,0.769828508517857,0.251218639479142,0.463303968774443,0.509814382954795,0.0465104141803514,0.75677242081512,0.246958037860326,1.61998652111516
Leipzig,Lindenthal,12.7943673100373,0.210250452621542,0.168584219348396,-0.0416662332731466,0.285186846383466,0.11660262703507,2.69002151794162,2.15692842501928,-0.533093092922337,3.64878526462126,1.49185683960198,-1.38433805796835
Leipzig,Lößnig,1.74064653054062,0.425429797288134,0.437431134047543,0.0120013367594088,0.701080065871501,0.263648931823958,0.740522900638192,0.761412985830306,0.0208900851921147,1.22033258429042,0.458919598460115,0.270673516005016
Leipzig,Lützschena-Stahmeln,16.790363543849,0.240629093245819,0.287961967114616,0.0473328738687969,0.44314085645081,0.155178889336194,4.04024995482404,4.83498611465629,0.794736159832248,7.44049608094169,2.6055099662854,-0.684717565480575
Leipzig,Marienbrunn,1.20085495172783,0.496889193348598,0.506907690318598,0.0100184969700002,0.887060443102743,0.380152752784145,0.596691848292712,0.608722609988007,0.0120307616952951,1.06523092558181,0.456508315593807,1.17259695573174
Leipzig,Meusdorf,1.94411230579102,0.409796356752919,0.455359173546158,0.045562816793239,0.747542048478124,0.292182874931966,0.796690140031676,0.885269372845914,0.0885792328142377,1.45330569554255,0.568036322696635,0.378533149478978
Leipzig,Miltitz,3.01720182605974,0.177426453872818,0.201085748088854,0.0236592942160362,0.395767179299046,0.194681431210191,0.535331420616372,0.606716286328281,0.0713848657119092,1.19410945607559,0.587393169747313,-0.470252869856013
Leipzig,Mockau-Nord,4.49574069851835,0.460470098540795,0.494451102188807,0.0339810036480114,0.716071900436899,0.221620798248092,2.07015416246061,2.22292394353748,0.152769781076865,3.21927358585955,0.996349642322073,2.32895495478555
Leipzig,Mockau-Süd,1.26274976299004,0.486449793382496,0.510890866545789,0.0244410731632927,0.780832849887664,0.269941983341875,0.614264361300302,0.645127320644472,0.0308629593441701,0.985996496130487,0.340869175486015,2.3088984483158
Leipzig,Möckern,4.8601796204437,0.402961275685026,0.414358248343663,0.0113969726586368,0.673212044166281,0.258853795822618,1.95846417991236,2.01385551416262,0.0553913342502604,3.2719314572942,1.25807594313158,0.458722059416941
Leipzig,Mölkau,5.22935991895516,0.279556744857613,0.415163026842343,0.13560628198473,0.555133849595513,0.13997082275317,1.46190283663197,2.17103689240145,0.70913405576948,2.90299470273006,0.731957810328602,1.05909304099264
Leipzig,Neulindenau,2.49774219176656,0.60348144305078,0.668156389872922,0.0646749468221424,0.903162921665779,0.235006531792857,1.5073410622561,1.66888240568402,0.161541343427924,2.25586813548377,0.586985729799749,3.39763551711287
Leipzig,Neustadt-Neuschönefeld,0.849982933780168,0.654034676091043,0.67448220638736,0.0204475302963173,0.922950696334259,0.248468489946899,0.555918312777826,0.573298364567649,0.0173800517898226,0.784492340604643,0.211193976036994,3.86005217782257
Leipzig,Paunsdorf,3.92804087314812,0.520564555358835,0.543370202122576,0.0228056467637411,0.765408270655528,0.222038068532952,2.04479885056168,2.13438036318823,0.089581512626553,3.00655497178053,0.872174608592298,1.64805681160931
Leipzig,Plagwitz,1.72707991181275,0.717223294561242,0.758124402357705,0.0409011077964623,0.952483353331151,0.194358950973447,1.23870194432088,1.30934142596704,0.0706394816461577,1.64501486587427,0.335673439907238,4.20247582994081
Leipzig,Plaußig-Portitz,7.26712438984246,0.34529501694114,0.398464905661805,0.0531698887206656,0.530679511894052,0.132214606232247,2.50930183930402,2.89569403443118,0.386392195127158,3.85651402407495,0.960819989643777,3.20411652054689
Leipzig,Probstheida,4.85392908270922,0.255459431709862,0.273109472405204,0.0176500406953422,0.496477000246259,0.223367527841054,1.23998196502887,1.32565401087099,0.0856720458421226,2.40986415039155,1.08421013952056,-0.731462119956945
Leipzig,Reudnitz-Thonberg,2.02955487179663,0.632650229756628,0.674768578468733,0.042118348712105,0.957187026568983,0.282418448100249,1.28399835594582,1.3694798557665,0.0854814998206817,1.9426635929936,0.573183737227104,3.1762382460792
Leipzig,Schleußig,2.10926936310231,0.325981595037413,0.33896992977819,0.0129883347407763,0.560243828884772,0.221273899106582,0.687582991347639,0.714978887894076,0.0273958965464367,1.18170514413378,0.466726256239705,-0.84126431500129
Leipzig,Schönau,3.07286772617895,0.255696760353831,0.2702843930617,0.0145876327078698,0.485325991382599,0.215041598320899,0.785722322579799,0.830548188329164,0.0448258657493655,1.49134257559539,0.660794387266226,-1.52744885278449
Leipzig,Schönefeld-Abtnaundorf,2.91987730841654,0.465198735862408,0.50193205902964,0.0367333231672318,0.721063174279265,0.219131115249625,1.35832323274871,1.46558002952744,0.107256796778732,2.10541600051283,0.63983597098539,2.24614349026249
Leipzig,Schönefeld-Ost,3.19461477435174,0.578517376086366,0.627470535809887,0.0489531597235203,0.839157409369543,0.211686873559656,1.84814015686471,2.00452664416867,0.156386487303959,2.68078465797867,0.676258013810006,3.32645629405281
Leipzig,Seehausen,18.7083208944073,0.130916991986912,0.14116366586886,0.0102466738819477,0.2050826348824,0.0639189690135405,2.4492370966217,2.64093515970552,0.19169806308382,3.83675174325052,1.195816583545,0.797302133024628
Leipzig,Sellerhausen-Stünz,3.00317105166592,0.498186424784431,0.549097128231661,0.05091070344723,0.853559566090718,0.304462437859057,1.49613904924554,1.64903260005821,0.152893550812669,2.56338537975617,0.914352779697953,1.96588399267791
Leipzig,Stötteritz,3.71119349310808,0.397346367184028,0.408116462747123,0.010770095563095,0.723012906323358,0.314896443576235,1.4746292524035,1.51459916097741,0.0399699085739104,2.68324079338041,1.168641632403,0.765928665526956
Leipzig,Südvorstadt,2.40717262146707,0.515418741587325,0.535561581235793,0.0201428396484675,0.763400310291647,0.227838729055855,1.24070188334002,1.28918917546041,0.0484872921203924,1.83763632615352,0.548447150693107,1.36185507471837
Leipzig,Thekla,7.13951663899673,0.242194981561122,0.277474191042098,0.0352792094809757,0.508037253330893,0.230563062288796,1.72915510073714,1.98103160383721,0.251876503100077,3.62714042338611,1.6461088195489,1.10662159405165
Leipzig,Volkmarsdorf,1.04401781206013,0.625848285812551,0.639864250302884,0.0140159644903335,0.897478309655672,0.257614059352788,0.653396758035601,0.668029674616712,0.0146329165811104,0.936983341218138,0.268953666601426,3.25613819907152
Leipzig,Wahren,4.53779333488249,0.231579043083598,0.227141136372498,-0.0044379067111008,0.367979991688036,0.140838855315538,1.05085783820322,1.03071953470875,-0.0201383034944637,1.66981715365208,0.639097618943329,-3.04308812545451
Leipzig,Wiederitzsch,9.74881305669195,0.30518729292036,0.318213203109479,0.0130259101891194,0.51196580138915,0.193752598279671,2.97521386595847,3.10220102928546,0.126987163326984,4.99105888916231,1.88885785987685,0.796462333257544
Leipzig,Zentrum,0.73919363685402,0.794085982371532,0.79041606502931,-0.0036699173422214,0.940310766056201,0.149894701026891,0.58698330528401,0.584270525736859,-0.0027127795471503,0.695071734934073,0.110801209197213,3.75696347534888
Leipzig,Zentrum-Nord,1.30530718258871,0.70023875336533,0.700279000771888,4.02474065577e-05,0.915306680999774,0.215027680227886,0.914026674294732,0.914079209523593,5.25352288603e-05,1.19475638498044,0.280677175456849,4.09964612655168
Leipzig,Zentrum-Nordwest,3.94663683417759,0.278598933069535,0.300775276602064,0.0221763435325285,0.458659680149083,0.15788440354702,1.0995288112148,1.18705078544766,0.0875219742328527,1.81016318802848,0.623112402580827,-1.37771700479846
Leipzig,Zentrum-Ost,1.62400299711164,0.721466836557824,0.772820136724377,0.0513533001665529,0.917677022343784,0.144856885619407,1.17166430488656,1.25506221826861,0.0833979133820556,1.49031023466679,0.235248016398175,5.60629621113767
Leipzig,Zentrum-Süd,1.56249804524625,0.564073677891306,0.590685857338694,0.0266121794473878,0.822282300960136,0.231596443621442,0.88136401908003,0.922945497446316,0.0415814783662859,1.2848144878908,0.361868990444488,1.65816752337442
Leipzig,Zentrum-Südost,3.13258529395085,0.614637498614081,0.667248869040425,0.0526113704263436,0.877278544035453,0.210029674995029,1.92540438926921,2.09021399456137,0.164809605292165,2.74814986574408,0.657935871182703,3.78064241979093
Leipzig,Zentrum-West,1.64562763858003,0.525711880793257,0.541535424763746,0.0158235439704888,0.74952335614205,0.207987931378305,0.865126000963275,0.891165662261398,0.0260396612981228,1.23343635062862,0.342270688367226,1.4464990696672
Stuttgart,Altenburg,0.197916910963203,0.612274667362935,0.614466048905775,0.0021913815428391,0.663968537019324,0.0495024881135493,0.121179510825495,0.121613222291195,0.0004337114657005,0.131410601823622,0.0097973795324263,2.71739885681057
Stuttgart,Am Bismarckturm,0.393751950377169,0.249466672471592,0.331918940913673,0.0824522684420808,0.326233670130358,-0.0056852707833151,0.0982279888397919,0.130693730351883,0.0324657415120913,0.128455143892531,-0.0022385864593526,-0.449039384526453
Stuttgart,Am Pragfriedhof,0.405224801160212,0.425080219472667,0.424391926634167,-0.0006882928385001,0.448691981640376,0.0243000550062089,0.17225304741295,0.171974134084329,-0.0002789133286212,0.181821119042403,0.0098469849580732,1.88106250130653
Stuttgart,Am Rosensteinpark,0.557258504047589,0.830172338315992,0.781382587275408,-0.0487897510405846,0.796230899733867,0.0148483124584593,0.462620595351659,0.435432091673928,-0.0271885036777305,0.44370644006216,0.0082743483882322,5.286549020714
Stuttgart,An der Burg,0.30799568623628,0.3906775742943,0.470926549028673,0.0802489747343728,0.405092448504069,-0.0658341005246044,0.120327007591898,0.145043345634969,0.024716338043071,0.124766726666146,-0.0202766189688238,-0.40652884780569
Stuttgart,Asemwald,0.13432648366107,0.218716190153632,0.204891196974401,-0.013824993179231,0.231495610464152,0.0266044134897515,0.0293793767430834,0.027522314022679,-0.0018570627204043,0.0310959913366225,0.0035736773139434,-3.05511570806442
Stuttgart,Auf der Prag,0.349458359010943,0.781093135166492,0.779626377737986,-0.0014667574285054,0.792776104663281,0.0131497269252943,0.272959525249995,0.272446954605963,-0.0005125706440326,0.277042236598718,0.0045952819927553,4.39206807795124
Stuttgart,Bahnhof Feuerbach,0.559282588517554,0.846194064871143,0.831417312542454,-0.0147767523286885,0.858428895304147,0.0270115827616931,0.473261606989324,0.464997226697052,-0.0082643802922716,0.480104334623968,0.0151071079269159,3.55814711169756
Stuttgart,Benzviertel,0.839309484807974,0.719064924860033,0.700559866417837,-0.0185050584421962,0.720769338772341,0.0202094723545038,0.603518011627759,0.587986540560298,-0.0155314710674611,0.604948542390397,0.0169620018300995,6.17250961877874
Stuttgart,Berg,0.646616350549151,0.50931236839556,0.448135741853908,-0.061176626541652,0.544773115969199,0.0966373741152908,0.329329704941482,0.28977189794821,-0.0395578069932713,0.352259204125293,0.0624873061770823,2.18034764656715
Stuttgart,Bergheim,0.583396423801177,0.386727938753025,0.372577288521842,-0.0141506502311828,0.444092947082623,0.0715156585607804,0.225615696452515,0.217360257713182,-0.0082554387393333,0.259082237163327,0.0417219794501453,-0.0613896097135534
Stuttgart,Birkach-Nord,0.585273793369418,0.242032281499732,0.274404028644529,0.0323717471447974,0.2482029814241,-0.0262010472204285,0.141655151511203,0.160601486760634,0.0189463352494312,0.145266700463683,-0.0153347862969515,-0.157886462648692
Stuttgart,Birkach-Süd,1.54810442011191,0.177583112394094,0.174890468732406,-0.0026926436616882,0.23306889396066,0.0581784252282539,0.274917201234528,0.270748707680082,-0.0041684935544459,0.360814984931092,0.0900662772510104,
Stuttgart,Birkenäcker,1.5114081420494,0.285526648584062,0.319954822560811,0.0344281739767485,0.374092326796149,0.0541375042353384,0.431547301442028,0.483582323906379,0.0520350224643508,0.565406188597903,0.0818238646915242,0.88637121091937
Stuttgart,Bopser,2.00208923241522,0.134557925307183,0.159684886487099,0.025126961179916,0.13421404129966,-0.0254708451874388,0.269396973393643,0.319703391815268,0.050306418421625,0.268708486924982,-0.0509949048902863,-3.75054218885609
Stuttgart,Botnang-Nord,0.426971288512868,0.427792709298733,0.451618782823602,0.0238260735248687,0.453986325243057,0.0023675424194546,0.182655204305691,0.192828253618806,0.0101730493131155,0.19383912625625,0.0010108726374434,
Stuttgart,Botnang-Ost,0.3135452272363,0.733749405761068,0.711067358297679,-0.0226820474633886,0.727203670658601,0.0161363123609225,0.230063624163854,0.222951776437761,-0.0071118477260927,0.228011240163723,0.0050594637259613,
Stuttgart,Botnang-Süd,0.772415251652193,0.511156048040006,0.499285240951509,-0.0118708070884969,0.51645883614052,0.0171735951890106,0.394824727480362,0.385655535035786,-0.0091691924445759,0.398920681885478,0.0132651468496925,
Stuttgart,Botnang-West,0.623977220888669,0.458866415332046,0.463122615993887,0.0042562006618407,0.488604290585599,0.0254816745917124,0.286322190598036,0.288977962858556,0.0026557722605199,0.304877947353882,0.0158999844953261,
Stuttgart,Bruckwiesen,0.142929242224962,0.857794596590235,0.80814137471816,-0.0496532218720744,0.92706433030115,0.118922955582989,0.122603931675309,0.115507034299105,-0.0070968973762034,0.132504602223735,0.0169975679246294,
Stuttgart,Burgholzhof,0.519684374538619,0.436440785435657,0.429088105346989,-0.0073526800886684,0.57900620794496,0.149918102597972,0.226811456602273,0.222990383649211,-0.0038210729530622,0.300900479029854,0.0779100953806435,1.46358121229174
Stuttgart,Büsnau,2.58164869746545,0.120019907843148,0.130421423579496,0.0104015157363473,0.150732325274045,0.0203109016945492,0.309849238753187,0.336702298305595,0.0268530595524075,0.389137911209677,0.0524356129040817,
Stuttgart,Cannstatt-Mitte,0.391919230605963,0.814147785571311,0.816983734504045,0.0028359489327345,0.85572810045655,0.0387443659525042,0.319080173720656,0.320191636644412,0.0011114629237551,0.335376298738833,0.0151846620944213,4.33211775229809
Stuttgart,Chausseefeld,0.0658423109338842,0.686635785831589,0.67225363236345,-0.0143821534681392,0.758619652793334,0.0863660204298848,0.0452096869090554,0.0442627326885073,-0.000946954220548,0.049949271059774,0.0056865383712666,1.92053178696783
Stuttgart,Dachswald,1.67146866971303,0.310401300700532,0.297188198464223,-0.0132131022363095,0.356111168225414,0.058922969761191,0.518826049159113,0.496740762741406,-0.0220852864177065,0.595228660623685,0.0984878978822791,
Stuttgart,Degerloch,2.51800130803881,0.336608881983801,0.350749460627371,0.0141405786435695,0.335753206347131,-0.0149962542802396,0.847581605132694,0.883187600653628,0.0356059955209338,0.845427012760302,-0.037760587893326,-0.941501419608142
Stuttgart,Diemershalde,0.251516659243736,0.651645817067865,0.659181074643352,0.0075352575754866,0.638696700358459,-0.0204843742848924,0.163899778919064,0.165795021730992,0.0018952428119274,0.160642860344157,-0.0051521613868344,2.27142105928
Stuttgart,Dobel,0.33215369397882,0.633683457965185,0.6606234360839,0.0269399781187151,0.614471862747725,-0.0461515733361751,0.210480301376409,0.219428514624248,0.0089482132478398,0.204099099057703,-0.015329415566545,2.07759770361808
Stuttgart,Dürrlewang,0.508554402610563,0.395709022832408,0.342083612201994,-0.0536254106304143,0.530978751499245,0.188895139297251,0.201239565714145,0.173968127046249,-0.0272714386678965,0.270031581767601,0.0960634547213524,0.603212991468728
Stuttgart,Espan,1.158768098604,0.433236900842523,0.45964226314125,0.0264053622987261,0.521050756606558,0.0614084934653086,0.502021099834382,0.532618791298227,0.0305976914638447,0.603776994509159,0.071158203210932,0.459032713906943
Stuttgart,Europaviertel,0.197563236443362,0.972630583482925,0.921834983300634,-0.0507956001822917,0.984356589310186,0.0625216060095524,0.192156045936683,0.182120702767586,-0.0100353431690966,0.19447267359847,0.0123519708308839,5.15300718012807
Stuttgart,Fasanenhof,1.22154611973825,0.430904906358517,0.421772962721277,-0.0091319436372395,0.523859065428559,0.102086102707282,0.52637021633842,0.515215126022681,-0.0111550903157383,0.639918008663962,0.124702882641281,
Stuttgart,Fasanenhof-Ost,0.510284546506331,0.663130007804118,0.649619694849929,-0.0135103129541886,0.691799313906299,0.0421796190563697,0.338384995307064,0.331490891388077,-0.0068941039189867,0.353014499170067,0.0215236077819894,
Stuttgart,Feuerbach-Mitte,0.598774928824825,0.784223805414164,0.802202036035719,0.0179782306215546,0.816905673304661,0.0147036372689425,0.469573553269599,0.480338467030417,0.0107649137608176,0.489142636389594,0.0088041693591771,4.05356101208964
Stuttgart,Feuerbach-Ost,0.929386177380261,0.881231009236115,0.874297363895832,-0.0069336453402826,0.892931944213093,0.0186345803172611,0.819003919062902,0.812559884924787,-0.0064440341381157,0.829878606292931,0.0173187213681447,5.12148919578819
Stuttgart,Feuerbacher Tal,5.03890869926433,0.0751361374300765,0.0888720269557149,0.0137358895256384,0.0839904845649766,-0.0048815423907383,0.378604136525533,0.447818029748406,0.0692138932228731,0.423220383329887,-0.0245976464185189,
Stuttgart,Feuersee,0.53629375215257,0.796423462616587,0.778305849418404,-0.0181176131981831,0.800002138742434,0.0216962893240304,0.427116927068991,0.417400564306889,-0.0097163627621025,0.429036148716261,0.011635584409372,4.27911952619721
Stuttgart,Flohberg,0.249076611348844,0.38942879393914,0.396226082083707,0.0067972881445675,0.36939162886976,-0.0268344532139477,0.0969976043560282,0.0986906498534388,0.0016930454974105,0.0920068151795096,-0.0066838346739292,0.938753911248856
Stuttgart,Frauenkopf,1.38312679685333,0.0981103489793747,0.107750130824929,0.0096397818455545,0.0997035331469392,-0.0080465976779901,0.135699052722005,0.149032093308412,0.0133330405864068,0.137902628436486,-0.0111294648719259,-4.2626033763838
Stuttgart,Freiberg,0.899803592790776,0.387771447480742,0.511670539519942,0.1238990920392,0.494676206693559,-0.016994332826383,0.348918141624851,0.460402989785239,0.111484848160387,0.445111428050977,-0.0152915617342617,0.721537316194211
Stuttgart,Gablenberg,1.30635180711683,0.406216627122042,0.42450729955571,0.0182906724336683,0.388436397826499,-0.0360709017292111,0.530661824921781,0.554555877908886,0.0238940529871045,0.507434590250597,-0.0471212876582884,-0.092473948162793
Stuttgart,Gaisburg,2.71428913485892,0.470917563518283,0.444669285055454,-0.0262482784628289,0.481518395061796,0.0368491100063422,1.27820642607191,1.2069610090315,-0.071245417040408,1.30698014795094,0.100019138919436,1.41897998560554
Stuttgart,Gänsheide,0.852869054934795,0.475904863112336,0.524232805705986,0.0483279425936496,0.493959370659231,-0.0302734350467553,0.405884530841491,0.44710193756828,0.041217406726789,0.421282661630324,-0.0258192759379561,0.824787112262608
Stuttgart,Gehrenwald,0.619476684317288,0.355693155786452,0.380762184411193,0.0250690286247408,0.35059726624785,-0.0301649181633424,0.220343616780944,0.235873295512453,0.0155296787315096,0.217186832025924,-0.0186864634865297,0.748421256709124
Stuttgart,Giebel,0.592824762806381,0.458431936488758,0.444562016674666,-0.0138699198140917,0.56818667469408,0.123624658019414,0.271769804011818,0.263547372087885,-0.0082224319239324,0.336835130655264,0.073287758567379,0.979161396625097
